Cluster,Tempo
Slow,92.198
Slow,100.07
Slow,101.43
Slow,86.643
Slow,99.273
Slow,86.186
Slow,90.022
Slow,95.957
Slow,41.993
Slow,90.932
Slow,89.667
Slow,102.428
Slow,89.984
Slow,95.596
Slow,86.091
Slow,90.218
Slow,102.538
Slow,84.164
Slow,106.33
Slow,107.961
Slow,101.972
Slow,96.979
Slow,105.206
Slow,63.017
Slow,89.867
Slow,82.343
Slow,91.487
Slow,84.69
Slow,86.938
Slow,106.049
Slow,85.008
Slow,102.408
Slow,45.527
Slow,85.621
Slow,108.061
Slow,100.194
Slow,90.101
Slow,108.367
Slow,97.976
Slow,61.971
Slow,100.023
Slow,104.153
Slow,86.091
Slow,105.994
Slow,88.489
Slow,96.007
Slow,89.495
Slow,102.259
Slow,107.529
Slow,99.408
Slow,79.731
Slow,76.693
Slow,75.031
Slow,97.981
Slow,93.238
Slow,66.765
Slow,90.648
Slow,89.86
Slow,86.689
Slow,101.03
Slow,95.882
Slow,83.326
Slow,90.908
Slow,101.229
Slow,98.859
Slow,97.099
Slow,101.41
Slow,94.057
Slow,100.349
Slow,90.084
Slow,106.698
Slow,89.78
Slow,107.177
Slow,106.398
Slow,101.492
Slow,86.141
Slow,88.835
Slow,105.24
Slow,108.264
Slow,97.76
Slow,91.328
Slow,68.734
Slow,94.658
Slow,102.055
Slow,109.065
Slow,105.181
Slow,61.883
Slow,0
Slow,108.499
Slow,88.935
Slow,91.69
Slow,82.205
Slow,106.219
Slow,98.49
Slow,68.283
Slow,0
Slow,85.157
Slow,86.162
Slow,93.106
Slow,49.262
Slow,80.149
Slow,82.422
Slow,107.197
Slow,64.401
Slow,90.008
Slow,95.981
Slow,75.955
Slow,105.196
Slow,106.689
Slow,93.779
Slow,89.865
Slow,98.718
Slow,74.072
Slow,104.394
Slow,98.11
Slow,81.319
Slow,89.345
Slow,86.666
Slow,97.538
Slow,95.225
Slow,100.415
Slow,105.003
Slow,88.973
Slow,90.199
Slow,100.032
Slow,94.031
Slow,76.013
Slow,100.621
Slow,101.01
Slow,91.483
Slow,99.109
Slow,76.296
Slow,92.672
Slow,98.983
Slow,97.151
Slow,91.459
Slow,85.282
Slow,85.691
Slow,92.606
Slow,97.619
Slow,92.044
Slow,108.912
Slow,104.307
Slow,87.634
Slow,100.76
Slow,95.633
Slow,38.233
Slow,98.151
Slow,91.198
Slow,75.467
Slow,103.29
Slow,65.054
Slow,90.008
Slow,95.816
Slow,100.612
Slow,80.41
Slow,97.03
Slow,88.137
Slow,107.185
Slow,101.485
Slow,90.636
Slow,61.487
Slow,105.268
Slow,95.655
Slow,75.127
Slow,106.769
Slow,84.224
Slow,74.046
Slow,100.15
Slow,85.771
Slow,91.538
Slow,106.438
Slow,93.015
Slow,101.662
Slow,70.649
Slow,85.878
Slow,81.586
Slow,105.927
Slow,88.001
Slow,27.163
Slow,86.997
Slow,86.62
Slow,100.051
Slow,87.976
Slow,95.503
Slow,96.007
Slow,99.487
Slow,103.936
Slow,107.536
Slow,91.191
Slow,100.011
Slow,85.311
Slow,79.734
Slow,87.453
Slow,93.425
Slow,66.988
Slow,80.315
Slow,94.554
Slow,101.621
Slow,90.027
Slow,67.745
Slow,101.08
Slow,92.98
Slow,80.484
Slow,100.032
Slow,107.845
Slow,90.18
Slow,100.342
Slow,104.984
Slow,97.02
Slow,86.571
Slow,102.731
Slow,105.535
Slow,88.02
Slow,88.973
Slow,89.966
Slow,97.362
Slow,63.007
Slow,104.823
Slow,91.704
Slow,97.148
Slow,95.973
Slow,79.823
Slow,86.665
Slow,70.331
Slow,86.199
Slow,102.756
Slow,64.006
Slow,105.671
Slow,94.888
Slow,94.105
Slow,95.111
Slow,100.893
Slow,108.914
Slow,89.927
Slow,90.177
Slow,95.179
Slow,74.82
Slow,100.145
Slow,105.29
Slow,84.064
Slow,108.917
Slow,86.82
Slow,99.076
Slow,106.742
Slow,90.013
Slow,101.167
Slow,93.056
Slow,90.66
Slow,90.61
Slow,91.981
Slow,60.11
Slow,67.405
Slow,106.769
Slow,76.499
Slow,35.931
Slow,80.738
Slow,85.316
Slow,88.761
Slow,89.201
Slow,73.136
Slow,72.001
Slow,88.043
Slow,85.029
Slow,106.438
Slow,92.68
Slow,83.065
Slow,94.777
Slow,96.212
Slow,95.243
Slow,64.811
Slow,102.95
Slow,95.655
Slow,81.111
Slow,78.453
Slow,81.38
Slow,100.295
Slow,81.901
Slow,77.5
Slow,101.455
Slow,89.995
Slow,74.809
Slow,100.081
Slow,107.087
Slow,90.282
Slow,102.165
Slow,79.226
Slow,109.051
Slow,101.742
Slow,101.988
Slow,106.941
Slow,105.202
Slow,98.117
Slow,100.604
Slow,35.898
Slow,100.173
Slow,105.813
Slow,97.959
Slow,76.986
Slow,107.877
Slow,92.29
Slow,77.929
Slow,102.328
Slow,79.09
Slow,77.306
Slow,100.048
Slow,90.666
Slow,79.53
Slow,84.103
Slow,74.166
Slow,81.809
Slow,95.997
Slow,98.645
Slow,67.904
Slow,106.237
Slow,90.009
Slow,0
Slow,89.67
Slow,84.05
Slow,91.101
Slow,95.036
Slow,99.238
Slow,103.009
Slow,96.024
Slow,96.287
Slow,86.536
Slow,108.831
Slow,100.006
Slow,80.979
Slow,92.012
Slow,72.937
Slow,86.902
Slow,106.724
Slow,85.112
Slow,103.77
Slow,93.235
Slow,89.998
Slow,69.538
Slow,81.986
Slow,98.623
Slow,85.453
Slow,109.018
Slow,82.571
Slow,41.21
Slow,78.382
Slow,74.666
Slow,92.785
Slow,94.304
Slow,95.026
Slow,73.545
Slow,88.018
Slow,96.709
Slow,67.046
Slow,108.018
Slow,92.881
Slow,85.973
Slow,42.654
Slow,95.991
Slow,79.677
Slow,104.469
Slow,86.01
Slow,39.451
Slow,108.751
Slow,99.968
Slow,100.868
Slow,64.141
Slow,95.386
Slow,100.694
Slow,93.978
Slow,86.561
Slow,90.306
Slow,98.018
Slow,89.019
Slow,104.856
Slow,77.977
Slow,103.077
Slow,65.852
Slow,85.7
Slow,95.11
Slow,93.174
Slow,88.4
Slow,90.915
Slow,38.644
Slow,89.168
Slow,88.127
Slow,97.342
Slow,91.008
Slow,93.961
Slow,97.916
Slow,80.023
Slow,77.754
Slow,79.35
Slow,77.692
Slow,106.504
Slow,62.894
Slow,95.021
Slow,103.807
Slow,99.995
Slow,76.166
Slow,49.171
Slow,68.936
Slow,107.011
Slow,88.343
Slow,85.366
Slow,100.081
Slow,94.958
Slow,98.436
Slow,88.329
Slow,74.665
Slow,59.478
Slow,109.154
Slow,103.433
Slow,106.117
Slow,83.053
Slow,95.301
Slow,105.826
Slow,104.799
Slow,102.399
Slow,105.288
Slow,102.533
Slow,93.988
Slow,83.905
Slow,88.947
Slow,103.206
Slow,96.027
Slow,95.464
Slow,78.134
Slow,92.924
Slow,73.183
Slow,62.018
Slow,92.326
Slow,105.129
Slow,109.135
Slow,97.643
Slow,93.532
Slow,88.355
Slow,87.716
Slow,87.99
Slow,104.521
Slow,98.824
Slow,94.977
Slow,91.89
Slow,106.269
Slow,100.331
Slow,101.166
Slow,66.907
Slow,99.565
Slow,106.413
Slow,88.908
Slow,107.433
Slow,69.792
Slow,91.453
Slow,100
Slow,87.136
Slow,96.874
Slow,99.955
Slow,84.998
Slow,42.106
Slow,94.905
Slow,101.059
Slow,105.025
Slow,107.412
Slow,84.496
Slow,74.601
Slow,80.167
Slow,94.276
Slow,103.432
Slow,90.148
Slow,103.637
Slow,82.909
Slow,88.109
Slow,82.604
Slow,86.056
Slow,56.306
Slow,108.662
Slow,85.399
Slow,99.435
Slow,105.218
Slow,88.967
Slow,91.695
Slow,99.566
Slow,106.919
Slow,85.331
Slow,85.765
Slow,106.659
Slow,79.428
Slow,104.783
Slow,109.051
Slow,86.589
Slow,87.897
Slow,100.296
Slow,103.088
Slow,79.912
Slow,75.706
Slow,91.859
Slow,80.999
Slow,100.026
Slow,100.018
Slow,106.896
Slow,84.64
Slow,109.158
Slow,72.656
Slow,105.852
Slow,0
Slow,95.655
Slow,101.577
Slow,98.063
Slow,61.018
Slow,93.021
Slow,101.923
Slow,88.064
Slow,103.929
Slow,98.763
Slow,41.985
Slow,92.215
Slow,95.781
Slow,89.394
Slow,78.213
Slow,93.957
Slow,76.096
Slow,99.587
Slow,101.713
Slow,84.273
Slow,94.069
Slow,85.746
Slow,94.082
Slow,100.009
Slow,83.15
Slow,95.889
Slow,88.897
Slow,106.542
Slow,97.845
Slow,73.979
Slow,84.969
Slow,88.745
Slow,93.312
Slow,105.006
Slow,90.882
Slow,101.913
Slow,75.22
Slow,89.219
Slow,108.009
Slow,106.854
Slow,87.995
Slow,100.042
Slow,79.709
Slow,107.455
Slow,103.634
Slow,103.731
Slow,86.007
Slow,98.001
Slow,78.139
Slow,84.437
Slow,105.459
Slow,106.127
Slow,90.071
Slow,95.869
Slow,107.042
Slow,93.848
Slow,100.01
Slow,106.07
Slow,103.647
Slow,87.005
Slow,64.734
Slow,51.265
Slow,103.427
Slow,59.253
Slow,97.302
Slow,98.623
Slow,104.02
Slow,103.189
Slow,94.672
Slow,101.544
Slow,103.053
Slow,82.634
Slow,21.438
Slow,91.97
Slow,79.05
Slow,89.696
Slow,105.982
Slow,93.32
Slow,89.848
Slow,106.002
Slow,66.595
Slow,92.277
Slow,98
Slow,84.956
Slow,91.488
Slow,85.006
Slow,78.666
Slow,85.94
Slow,101.663
Slow,79.042
Slow,84.72
Slow,71.533
Slow,101.624
Slow,80.864
Slow,93.33
Slow,102.009
Slow,93.265
Slow,93.119
Slow,90.033
Slow,0
Slow,60.509
Slow,98.509
Slow,94.994
Slow,102.605
Slow,80.996
Slow,75.889
Slow,101.272
Slow,82.733
Slow,104.805
Slow,84.461
Slow,109.072
Slow,99.059
Slow,93.924
Slow,63.334
Slow,94.993
Slow,106.435
Slow,108.417
Slow,90.055
Slow,77.352
Slow,81.828
Slow,87.953
Slow,84.001
Slow,86.463
Slow,92.998
Slow,85.551
Slow,74.384
Slow,84.895
Slow,81.767
Slow,0
Slow,108.445
Slow,91.011
Slow,89.925
Slow,103.621
Slow,108.128
Slow,100.095
Slow,89.001
Slow,84.894
Slow,74.392
Slow,82.282
Slow,99.901
Slow,94.005
Slow,92.012
Slow,79.685
Slow,85.326
Slow,86.006
Slow,96.22
Slow,93.594
Slow,87.899
Slow,98.823
Slow,96.989
Slow,60.757
Slow,92.742
Slow,98.681
Slow,95.684
Slow,86.971
Slow,59.983
Slow,98.085
Slow,95.986
Slow,94.18
Slow,103.244
Slow,109.057
Slow,66.931
Slow,69.704
Slow,91.76
Slow,94.009
Slow,78.588
Slow,86.296
Slow,64.033
Slow,106.58
Slow,93.443
Slow,95.611
Slow,104.587
Slow,85.322
Slow,93.331
Slow,97.004
Slow,107.657
Slow,105.324
Slow,85.012
Slow,100.171
Slow,96.311
Slow,71.608
Slow,101.529
Slow,86.201
Slow,101.485
Slow,100.855
Slow,81.224
Slow,96.716
Slow,91.979
Slow,96.848
Slow,95.315
Slow,66.963
Slow,91.498
Slow,95.981
Slow,72.073
Slow,84.826
Slow,90.158
Slow,100.783
Slow,86.819
Slow,69.768
Slow,71.312
Slow,85.207
Slow,91.215
Slow,70.317
Slow,87.63
Slow,80.7
Slow,80.79
Slow,93.283
Slow,93.417
Slow,82.789
Slow,86.113
Slow,91.589
Slow,100.046
Slow,100.398
Slow,97.103
Slow,109.085
Slow,81.492
Slow,85.131
Slow,85.56
Slow,0
Slow,65.195
Slow,105.994
Slow,87.013
Slow,98.082
Slow,70.163
Slow,90.507
Slow,73.894
Slow,94.849
Slow,103.713
Slow,65.264
Slow,100.705
Slow,90.964
Slow,101.997
Slow,95.948
Slow,89.042
Slow,94.072
Slow,101.636
Slow,93.061
Slow,92.555
Slow,78.16
Slow,109.265
Slow,86.142
Slow,75.669
Slow,108.047
Slow,85.005
Slow,104.988
Slow,91.548
Slow,84.853
Slow,104.667
Slow,75.416
Slow,84.655
Slow,77.99
Slow,93.458
Slow,85.541
Slow,106.009
Slow,36.151
Slow,103.172
Slow,72.724
Slow,100.032
Slow,90.81
Slow,84.59
Slow,62.076
Slow,87.747
Slow,87.76
Slow,107.32
Slow,86.39
Slow,107.531
Slow,77.207
Slow,81.947
Slow,87.758
Slow,99.492
Slow,73.507
Slow,76.385
Slow,100.394
Slow,95.619
Slow,97.342
Slow,89.091
Slow,102.16
Slow,84.009
Slow,84.562
Slow,81.256
Slow,76.415
Slow,106.216
Slow,84.283
Slow,100.928
Slow,79.905
Slow,86.961
Slow,103.218
Slow,90.875
Slow,66.565
Slow,101.004
Slow,104.237
Slow,91.584
Slow,96.006
Slow,90.983
Slow,60.017
Slow,71.597
Slow,93.041
Slow,78.601
Slow,108.251
Slow,80.455
Slow,108.069
Slow,80.016
Slow,102.402
Slow,95.298
Slow,48.942
Slow,87.899
Slow,83.95
Slow,50.059
Slow,88.015
Slow,92.927
Slow,83.255
Slow,97.284
Slow,68.388
Slow,87.097
Slow,109.293
Slow,84.069
Slow,88.648
Slow,91.249
Slow,107.886
Slow,107.053
Slow,0
Slow,88.012
Slow,107.905
Slow,84.631
Slow,90.987
Slow,86.675
Slow,107.199
Slow,103.225
Slow,85.652
Slow,59.17
Slow,109.305
Slow,51.714
Slow,105.085
Slow,103.694
Slow,97.882
Slow,83.99
Slow,103.584
Slow,84.032
Slow,100.005
Slow,62.78
Slow,96.686
Slow,40.27
Slow,99.987
Slow,89.978
Slow,91.007
Slow,101.335
Slow,104.709
Slow,72.071
Slow,83.883
Slow,105.157
Slow,104.79
Slow,76.125
Slow,66.691
Slow,86.475
Slow,53.672
Slow,86.197
Slow,105.509
Slow,92.439
Slow,74.551
Slow,90.098
Slow,100.312
Slow,90.267
Slow,85.714
Slow,87.618
Slow,97.289
Slow,96.043
Slow,103.548
Slow,106.41
Slow,79.098
Slow,106.658
Slow,88.578
Slow,91.289
Slow,65.573
Slow,92.236
Slow,88.915
Slow,93.001
Slow,99.095
Slow,77.788
Slow,87.102
Slow,79.952
Slow,82.581
Slow,108.584
Slow,84.81
Slow,100.013
Slow,85.731
Slow,61.409
Slow,88.746
Slow,107.892
Slow,105.004
Slow,103.129
Slow,94.819
Slow,95.051
Slow,45.43
Slow,89.335
Slow,64.259
Slow,88.942
Slow,107.944
Slow,107.303
Slow,103.046
Slow,61.82
Slow,98.784
Slow,107.081
Slow,97.143
Slow,88.57
Slow,77.885
Slow,107.93
Slow,89.311
Slow,67.176
Slow,92.643
Slow,86.844
Slow,93.156
Slow,77.635
Slow,98.998
Slow,93.03
Slow,95.098
Slow,87.485
Slow,42.782
Slow,84.871
Slow,95.227
Slow,94.1
Slow,83.116
Slow,90.199
