Cluster,Length
Short,148.03546
Short,177.47546
Short,209.60608
Short,114.78159
Short,189.57016
Short,191.84281
Short,165.69424
Short,151.84934
Short,207.77751
Short,124.86485
Short,186.48771
Short,168.25424
Short,156.39465
Short,164.80608
Short,133.32853
Short,173.66159
Short,128.83546
Short,198.73914
Short,95.68608
Short,190.48444
Short,195.3171
Short,175.72526
Short,206.05342
Short,190.04036
Short,122.64444
Short,207.0722
Short,165.61587
Short,187.92444
Short,200.25424
Short,144.50893
Short,84.03546
Short,161.38404
Short,209.29261
Short,136.48934
Short,187.24526
Short,72.61995
Short,142.75873
Short,194.11546
Short,195.91791
Short,118.33424
Short,123.21914
Short,206.75873
Short,134.81751
Short,124.18567
Short,134.08608
Short,155.61098
Short,177.81506
Short,193.20118
Short,198.3473
Short,176.27383
Short,171.49342
Short,198.922
Short,184.31955
Short,162.53342
Short,212.37506
Short,126.51057
Short,205.58322
Short,193.4624
Short,127.4771
Short,188.73424
Short,211.80036
Short,210.36363
Short,117.002
Short,122.72281
Short,203.98975
Short,192.44363
Short,123.66322
Short,204.06812
Short,166.00771
Short,127.9473
Short,192.20853
Short,152.0322
Short,215.30077
Short,155.21914
Short,207.12444
Short,185.7824
Short,205.58322
Short,127.05914
Short,44.35546
Short,203.83302
Short,176.50893
Short,140.66893
Short,201.09016
Short,143.0722
Short,163.49995
Short,124.15955
Short,167.3922
Short,168.56771
Short,175.62077
Short,190.24934
Short,120.2673
Short,187.53261
Short,180.00934
Short,172.25098
Short,133.27628
Short,145.57995
Short,192.1824
Short,198.26893
Short,150.64771
Short,133.53751
Short,179.06893
Short,100.5971
Short,168.75057
Short,201.56036
Short,185.67791
Short,191.81669
Short,177.24036
Short,38.3473
Short,100.85832
Short,151.53587
Short,160.28689
Short,181.55057
Short,70.26893
Short,173.24363
Short,155.74159
Short,148.03546
Short,94.06649
Short,106.52689
Short,158.56281
Short,155.95057
Short,163.76118
Short,159.03302
Short,214.04689
Short,109.37424
Short,151.82322
Short,143.98649
Short,153.20771
Short,182.09914
Short,205.21751
Short,131.05587
Short,183.37914
Short,172.01587
Short,165.66812
Short,145.00526
Short,153.28608
Short,215.35302
Short,156.70812
Short,168.38485
Short,150.25587
Short,159.76444
Short,165.98159
Short,176.27383
Short,111.0722
Short,167.20934
Short,214.12526
Short,43.36281
Short,183.17016
Short,111.62077
Short,138.63138
Short,173.19138
Short,153.33832
Short,45.66159
Short,207.43791
Short,29.54404
Short,197.19791
Short,152.92036
Short,149.86404
Short,75.67628
Short,135.31383
Short,75.57179
Short,170.84036
Short,215.37914
Short,213.49832
Short,135.52281
Short,179.9571
Short,166.16444
Short,212.94975
Short,203.67628
Short,56.42404
Short,134.03383
Short,212.61016
Short,188.39465
Short,152.99873
Short,149.99465
Short,152.0322
Short,200.48934
Short,193.64526
Short,158.82404
Short,173.68771
Short,176.90077
Short,196.72771
Short,170.31791
Short,182.04689
Short,175.90812
Short,170.52689
Short,212.71465
Short,120.92036
Short,203.96363
Short,81.97179
Short,196.49261
Short,11.59791
Short,122.69669
Short,182.72608
Short,197.17179
Short,207.51628
Short,172.19873
Short,191.13751
Short,180.97587
Short,150.20363
Short,204.93016
Short,177.57995
Short,182.15138
Short,102.03383
Short,59.89832
Short,101.14567
Short,203.36281
Short,200.51546
Short,113.60608
Short,136.95955
Short,133.19791
Short,195.36934
Short,202.94485
Short,193.72363
Short,205.42649
Short,183.43138
Short,159.29424
Short,187.6371
Short,181.49832
Short,169.56036
Short,145.68444
Short,186.90567
Short,174.81098
Short,165.22404
Short,146.59873
Short,178.12853
Short,194.45506
Short,203.75465
Short,149.49832
Short,132.25751
Short,140.64281
Short,152.13669
Short,206.68036
Short,148.1922
Short,156.94322
Short,151.27465
Short,190.48444
Short,107.49342
Short,190.74567
Short,123.71546
Short,147.77424
Short,199.13098
Short,184.73751
Short,50.83383
Short,214.38649
Short,81.50159
Short,163.52608
Short,148.06159
Short,180.50567
Short,51.61751
Short,195.49995
Short,190.56281
Short,166.922
Short,182.20363
Short,188.70812
